qid	sid	weight
13495	2	1
13496	35	1
13497	3	1
13498	20	1
13499	17	1
13500	62	1
13501	52	1
13502	6	1
13503	6	1
13504	51	1
13505	52	1
13506	79	1
13507	11	1
13508	3	1
13509	79	1
13510	79	1
13511	45	1
13512	118	1
13513	84	1
13514	102	1
13515	79	1
13516	56	1
13517	6	1
13518	114	1
13519	29	1
13520	101	1
13521	56	1
13522	18	1
13523	12	1
13524	19	1
13525	41	1
13526	60	1
13527	85	1
13528	59	1
13529	12	1
13530	25	1
13531	6	1
13532	6	1
13533	6	1
13534	2	1
13535	103	1
13536	18	1
13537	98	1
13538	111	1
13539	25	1
13540	39	1
13541	96	1
13542	93	1
13543	6	1
13544	111	1
13545	56	1
13546	14	1
13547	6	1
13548	27	1
13549	79	1
13550	4	1
13551	97	1
13552	6	1
13553	19	1
13554	134	1
13555	16	1
13556	29	1
13557	3	1
13558	109	1
13559	18	1
13560	109	1
13561	22	1
13562	124	1
13563	6	1
13564	58	1
13565	17	1
13566	6	1
13567	31	1
13568	12	1
13569	84	1
13570	17	1
13571	18	1
13572	103	1
13573	4	1
13574	4	1
13575	25	1
13576	4	1
13577	35	1
13578	43	1
13579	98	1
13580	39	1
13581	3	1
13582	2	1
13583	18	1
13584	12	1
13585	135	1
13586	135	1
13587	85	1
13588	25	1
13589	34	1
13590	72	1
13591	54	1
13592	35	1
13593	25	1
13594	109	1
13595	109	1
13596	6	1
13597	84	1
13598	84	1
13599	106	1
13600	68	1
13601	19	1
13602	143	1
13603	50	1
13604	18	1
13605	126	1
13606	22	1
13607	25	1
13608	27	1
13609	83	1
13610	6	1
13611	6	1
13612	104	1
13613	3	1
13614	3	1
13615	6	1
13616	3	1
13617	6	1
13618	34	1
13619	29	1
13620	74	1
13621	12	1
13622	30	1
13623	84	1
13624	67	1
13625	20	1
13626	33	1
13627	19	1
13628	136	1
13629	67	1
13630	124	1
13631	85	1
13632	136	1
13633	35	1
13634	169	1
13635	19	1
13636	40	1
13637	17	1
13638	13	1
13639	17	1
13640	172	1
13641	102	1
13642	26	1
13643	50	1
13644	30	1
13645	48	1
13646	15	1
13647	126	1
13648	66	1
13649	19	1
13650	82	1
13651	17	1
13652	35	1
13653	6	1
13654	42	1
13655	121	1
13656	1	1
13657	46	1
13658	96	1
13659	42	1
13660	81	1
13661	34	1
13662	56	1
13663	6	1
13664	2	1
13665	93	1
13666	0	1
13667	0	1
13668	56	1
13669	35	1
13670	137	1
13671	137	1
13672	17	1
13673	17	1
13674	31	1
13675	31	1
13676	103	1
13677	34	1
13678	122	1
13679	4	1
13680	39	1
13681	4	1
13682	8	1
13683	6	1
13684	6	1
13685	85	1
13686	19	1
13687	163	1
13688	118	1
13689	6	1
13690	113	1
13691	6	1
13692	8	1
13693	35	1
13694	35	1
13695	83	1
13696	103	1
13697	144	1
13698	1	1
13699	20	1
13700	6	1
13701	62	1
13702	3	1
13703	34	1
13704	18	1
13705	3	1
13706	33	1
13707	62	1
13708	68	1
13709	91	1
13710	127	1
13711	19	1
13712	78	1
13713	35	1
13714	3	1
13715	69	1
13716	35	1
13717	78	1
13718	8	1
13719	19	1
13720	118	1
13721	3	1
13722	11	1
13723	19	1
13724	1	1
13725	6	1
13726	30	1
13727	138	1
13728	6	1
13729	34	1
13730	19	1
13731	139	1
13732	30	1
13733	139	1
13734	39	1
13735	35	1
13736	34	1
13737	17	1
13738	46	1
13739	30	1
13740	19	1
13741	20	1
13742	55	1
13743	2	1
13744	6	1
13745	6	1
13746	98	1
13747	16	1
13748	46	1
13749	46	1
13750	1	1
13751	6	1
13752	31	1
13753	31	1
13754	19	1
13755	19	1
13756	18	1
13757	0	1
13758	168	1
13759	102	1
13760	19	1
13761	58	1
13762	45	1
13763	3	1
13764	2	1
13765	18	1
13766	19	1
13767	139	1
13768	30	1
13769	139	1
13770	35	1
13771	3	1
13772	139	1
13773	19	1
13774	19	1
13775	19	1
13776	30	1
13777	52	1
13778	46	1
13779	19	1
13780	35	1
13781	19	1
13782	19	1
13783	49	1
13784	66	1
13785	3	1
13786	40	1
13787	6	1
13788	41	1
13789	56	1
13790	21	1
13791	122	1
13792	6	1
13793	148	1
13794	122	1
13795	105	1
13796	50	1
13797	1	1
13798	138	1
13799	19	1
13800	52	1
13801	34	1
13802	19	1
13803	6	1
13804	19	1
13805	17	1
13806	34	1
13807	139	1
13808	6	1
13809	103	1
13810	77	1
13811	0	1
13812	17	1
13813	103	1
13814	96	1
13815	37	1
13816	124	1
13817	3	1
13818	3	1
13819	3	1
13820	12	1
13821	2	1
13822	65	1
13823	12	1
13824	73	1
13825	4	1
13826	13	1
13827	65	1
13828	65	1
13829	104	1
13830	77	1
13831	77	1
13832	19	1
13833	52	1
13834	6	1
13835	29	1
13836	34	1
13837	49	1
13838	43	1
13839	139	1
13840	17	1
13841	4	1
13842	29	1
13843	6	1
13844	19	1
13845	29	1
13846	5	1
13847	18	1
13848	19	1
13849	74	1
13850	17	1
13851	21	1
13852	45	1
13853	68	1
13854	34	1
13855	33	1
13856	46	1
13857	30	1
13858	4	1
13859	8	1
13860	30	1
13861	75	1
13862	103	1
13863	2	1
13864	6	1
13865	49	1
13866	48	1
13867	33	1
13868	34	1
13869	22	1
13870	34	1
13871	4	1
13872	54	1
13873	49	1
13874	117	1
13875	57	1
13876	33	1
13877	61	1
13878	29	1
13879	32	1
13880	39	1
13881	19	1
13882	79	1
13883	4	1
13884	72	1
13885	48	1
13886	61	1
13887	56	1
13888	17	1
13889	39	1
13890	30	1
13891	53	1
13892	79	1
13893	45	1
13894	34	1
13895	124	1
13896	39	1
13897	185	1
13898	34	1
13899	102	1
13900	148	1
13901	39	1
13902	121	1
13903	33	1
13904	30	1
13905	79	1
13906	46	1
13907	2	1
13908	33	1
13909	158	1
13910	122	1
13911	34	1
13912	61	1
13913	139	1
13914	33	1
13915	33	1
13916	8	1
13917	23	1
13918	29	1
13919	139	1
13920	98	1
13921	30	1
13922	45	1
13923	61	1
13924	34	1
13925	61	1
13926	34	1
13927	139	1
13928	33	1
13929	30	1
13930	16	1
13931	56	1
13932	56	1
13933	93	1
13934	53	1
13935	6	1
13936	16	1
13937	16	1
13938	13	1
13939	55	1
13940	50	1
13941	2	1
13942	2	1
13943	40	1
13944	8	1
13945	103	1
13946	35	1
13947	37	1
13948	49	1
13949	2	1
13950	27	1
13951	8	1
13952	137	1
13953	6	1
13954	62	1
13955	70	1
13956	19	1
13957	138	1
13958	0	1
13959	6	1
13960	16	1
13961	1	1
13962	84	1
13963	56	1
13964	118	1
13965	3	1
13966	48	1
13967	96	1
13968	72	1
13969	12	1
13970	34	1
13971	1	1
13972	27	1
13973	18	1
13974	16	1
13975	42	1
13976	70	1
13977	18	1
13978	70	1
13979	18	1
13980	16	1
13981	62	1
13982	4	1
13983	4	1
13984	52	1
13985	2	1
13986	16	1
13987	110	1
13988	1	1
13989	13	1
13990	121	1
13991	45	1
13992	44	1
13993	7	1
13994	17	1
13995	7	1
13996	102	1
13997	35	1
13998	27	1
13999	30	1
14000	55	1
14001	4	1
14002	2	1
14003	3	1
14004	3	1
14005	8	1
14006	1	1
14007	24	1
14008	6	1
14009	19	1
14010	17	1
14011	106	1
14012	40	1
14013	27	1
14014	4	1
14015	70	1
14016	4	1
14017	2	1
14018	62	1
14019	34	1
14020	82	1
14021	39	1
14022	118	1
14023	33	1
14024	85	1
14025	18	1
14026	167	1
14027	46	1
14028	60	1
14029	25	1
14030	6	1
14031	93	1
14032	93	1
14033	117	1
14034	49	1
14035	15	1
14036	78	1
14037	78	1
14038	93	1
14039	19	1
14040	139	1
14041	135	1
14042	103	1
14043	49	1
14044	173	1
14045	118	1
14046	70	1
14047	103	1
14048	82	1
14049	11	1
14050	45	1
14051	124	1
14052	93	1
14053	41	1
14054	2	1
14055	31	1
14056	34	1
14057	66	1
14058	33	1
14059	33	1
14060	33	1
14061	94	1
14062	33	1
14063	67	1
14064	72	1
14065	103	1
14066	139	1
14067	124	1
14068	3	1
14069	135	1
14070	82	1
14071	79	1
14072	18	1
14073	125	1
14074	17	1
14075	18	1
14076	62	1
14077	45	1
14078	23	1
14079	34	1
14080	6	1
14081	6	1
14082	40	1
14083	6	1
14084	6	1
14085	6	1
14086	62	1
14087	6	1
14088	69	1
14089	6	1
14090	93	1
14091	42	1
14092	6	1
14093	3	1
14094	34	1
14095	45	1
14096	19	1
14097	4	1
14098	4	1
14099	8	1
14100	19	1
14101	30	1
14102	6	1
14103	31	1
14104	31	1
14105	16	1
14106	24	1
14107	1	1
14108	14	1
14109	68	1
14110	78	1
14111	62	1
14112	49	1
14113	17	1
14114	139	1
14115	45	1
14116	30	1
14117	77	1
14118	19	1
14119	31	1
14120	49	1
14121	4	1
14122	6	1
14123	122	1
14124	27	1
14125	6	1
14126	30	1
14127	8	1
14128	40	1
14129	4	1
14130	12	1
14131	75	1
14132	34	1
14133	32	1
14134	139	1
14135	98	1
14136	46	1
14137	12	1
14138	10	1
14139	12	1
14140	8	1
14141	98	1
14142	62	1
14143	72	1
14144	3	1
14145	17	1
14146	6	1
14147	17	1
14148	103	1
14149	48	1
14150	4	1
14151	19	1
14152	8	1
14153	33	1
14154	5	1
14155	34	1
14156	78	1
14157	38	1
14158	46	1
14159	27	1
14160	78	1
14161	78	1
14162	65	1
14163	31	1
14164	31	1
14165	46	1
14166	4	1
14167	13	1
14168	13	1
14169	0	1
14170	34	1
14171	69	1
14172	72	1
14173	151	1
14174	93	1
14175	36	1
14176	96	1
14177	5	1
14178	39	1
14179	109	1
14180	71	1
14181	75	1
14182	124	1
14183	2	1
14184	104	1
14185	6	1
14186	1	1
14187	39	1
14188	17	1
14189	6	1
14190	14	1
14191	84	1
14192	74	1
14193	68	1
14194	68	1
14195	31	1
14196	84	1
14197	16	1
14198	17	1
14199	12	1
14200	33	1
14201	60	1
14202	4	1
14203	68	1
14204	68	1
14205	12	1
14206	26	1
14207	68	1
14208	24	1
14209	22	1
14210	85	1
14211	24	1
14212	74	1
14213	12	1
14214	79	1
14215	12	1
14216	79	1
14217	45	1
14218	25	1
14219	4	1
14220	19	1
14221	52	1
14222	74	1
14223	73	1
14224	3	1
14225	63	1
14226	121	1
14227	30	1
14228	68	1
14229	61	1
14230	16	1
14231	3	1
14232	1	1
14233	1	1
14234	6	1
14235	1	1
14236	2	1
14237	121	1
14238	106	1
14239	68	1
14240	16	1
14241	60	1
14242	60	1
14243	12	1
14244	4	1
14245	19	1
14246	1	1
14247	19	1
14248	44	1
14249	85	1
14250	3	1
14251	135	1
14252	98	1
14253	79	1
14254	60	1
14255	61	1
14256	29	1
14257	72	1
14258	77	1
14259	110	1
14260	79	1
14261	6	1
14262	49	1
14263	56	1
14264	139	1
14265	55	1
14266	14	1
14267	54	1
14268	8	1
14269	8	1
14270	41	1
14271	30	1
14272	2	1
14273	34	1
14274	38	1
14275	96	1
14276	38	1
14277	34	1
14278	47	1
14279	2	1
14280	52	1
14281	96	1
14282	33	1
14283	63	1
14284	2	1
14285	4	1
14286	47	1
14287	49	1
14288	30	1
14289	4	1
14290	82	1
14291	49	1
14292	102	1
14293	37	1
14294	49	1
14295	68	1
14296	47	1
14297	94	1
14298	139	1
14299	41	1
14300	19	1
14301	19	1
14302	34	1
14303	109	1
14304	26	1
14305	4	1
14306	4	1
14307	52	1
14308	18	1
14309	70	1
14310	4	1
14311	4	1
14312	1	1
14313	72	1
14314	121	1
14315	19	1
14316	52	1
14317	21	1
14318	15	1
14319	1	1
14320	7	1
14321	54	1
14322	12	1
14323	34	1
14324	54	1
14325	8	1
14326	103	1
14327	50	1
14328	61	1
14329	34	1
14330	17	1
14331	71	1
14332	2	1
14333	6	1
14334	104	1
14335	3	1
14336	21	1
14337	6	1
14338	127	1
14339	74	1
14340	7	1
14341	3	1
14342	46	1
14343	6	1
14344	68	1
14345	68	1
14346	4	1
14347	10	1
14348	10	1
14349	68	1
14350	3	1
14351	6	1
14352	16	1
14353	4	1
14354	2	1
14355	22	1
14356	34	1
14357	118	1
14358	3	1
14359	3	1
14360	118	1
14361	118	1
14362	117	1
14363	118	1
14364	42	1
14365	55	1
14366	118	1
14367	3	1
14368	3	1
14369	3	1
14370	118	1
14371	42	1
14372	45	1
14373	30	1
14374	106	1
14375	2	1
14376	31	1
14377	83	1
14378	6	1
14379	41	1
14380	31	1
14381	36	1
14382	23	1
14383	6	1
14384	96	1
14385	18	1
14386	37	1
14387	14	1
14388	2	1
14389	55	1
14390	70	1
14391	6	1
14392	35	1
14393	31	1
14394	25	1
14395	2	1
14396	34	1
14397	117	1
14398	72	1
14399	32	1
14400	6	1
14401	15	1
14402	4	1
14403	16	1
14404	0	1
14405	6	1
14406	34	1
14407	12	1
14408	46	1
14409	6	1
14410	18	1
14411	2	1
14412	50	1
14413	1	1
14414	19	1
14415	1	1
14416	48	1
14417	18	1
14418	17	1
14419	53	1
14420	77	1
14421	6	1
14422	27	1
14423	6	1
14424	56	1
14425	53	1
14426	78	1
14427	9	1
14428	87	1
14429	11	1
14430	6	1
14431	17	1
14432	6	1
14433	6	1
14434	6	1
14435	6	1
14436	70	1
14437	39	1
14438	65	1
14439	44	1
14440	159	1
14441	96	1
14442	31	1
14443	12	1
14444	6	1
14445	12	1
14446	20	1
14447	94	1
14448	31	1
14449	31	1
14450	52	1
14451	31	1
14452	82	1
14453	11	1
14454	19	1
14455	19	1
14456	66	1
14457	38	1
14458	102	1
14459	81	1
14460	12	1
14461	12	1
14462	7	1
14463	12	1
14464	12	1
14465	8	1
14466	65	1
14467	30	1
14468	4	1
14469	122	1
14470	25	1
14471	109	1
14472	109	1
14473	13	1
14474	68	1
14475	24	1
14476	85	1
14477	88	1
14478	47	1
14479	68	1
14480	11	1
14481	21	1
14482	6	1
14483	4	1
14484	46	1
14485	84	1
14486	45	1
14487	50	1
14488	47	1
14489	31	1
14490	46	1
14491	49	1
14492	31	1
14493	102	1
14494	46	1
14495	103	1
14496	6	1
14497	54	1
14498	60	1
14499	53	1
14500	19	1
14501	33	1
14502	87	1
14503	103	1
14504	33	1
14505	33	1
14506	44	1
14507	38	1
14508	19	1
14509	45	1
14510	61	1
14511	46	1
14512	2	1
14513	46	1
14514	4	1
14515	41	1
14516	102	1
14517	17	1
14518	94	1
14519	41	1
14520	33	1
14521	33	1
14522	33	1
14523	106	1
14524	19	1
14525	26	1
14526	55	1
14527	84	1
14528	115	1
14529	26	1
14530	84	1
14531	19	1
14532	84	1
14533	8	1
14534	77	1
14535	56	1
14536	48	1
14537	29	1
14538	54	1
14539	125	1
14540	93	1
14541	8	1
14542	8	1
14543	61	1
14544	88	1
14545	26	1
14546	93	1
14547	88	1
14548	44	1
14549	18	1
14550	18	1
14551	84	1
14552	39	1
14553	1	1
14554	1	1
14555	6	1
14556	4	1
14557	74	1
14558	1	1
14559	1	1
14560	6	1
14561	11	1
14562	2	1
14563	121	1
14564	122	1
14565	6	1
14566	4	1
14567	100	1
14568	43	1
14569	30	1
14570	35	1
14571	30	1
14572	29	1
14573	2	1
14574	6	1
14575	6	1
14576	12	1
14577	6	1
14578	6	1
14579	93	1
14580	34	1
14581	88	1
14582	6	1
14583	70	1
14584	103	1
14585	6	1
14586	103	1
14587	35	1
14588	6	1
14589	46	1
14590	70	1
14591	46	1
14592	94	1
14593	25	1
14594	94	1
14595	123	1
14596	101	1
14597	36	1
14598	94	1
14599	94	1
14600	94	1
14601	94	1
14602	55	1
14603	40	1
14604	103	1
14605	111	1
14606	98	1
14607	98	1
14608	6	1
14609	55	1
14610	0	1
14611	19	1
14612	72	1
14613	4	1
14614	40	1
14615	16	1
14616	78	1
14617	12	1
14618	12	1
14619	102	1
14620	4	1
14621	56	1
14622	117	1
14623	79	1
14624	111	1
14625	77	1
14626	40	1
14627	48	1
14628	12	1
14629	4	1
14630	12	1
14631	3	1
14632	72	1
14633	72	1
14634	13	1
14635	77	1
14636	68	1
14637	25	1
14638	25	1
14639	20	1
14640	68	1
14641	61	1
14642	12	1
14643	84	1
14644	34	1
14645	34	1
14646	30	1
14647	6	1
14648	139	1
14649	30	1
14650	6	1
14651	6	1
14652	6	1
14653	78	1
14654	40	1
14655	17	1
14656	45	1
14657	93	1
14658	31	1
14659	18	1
14660	61	1
14661	52	1
14662	4	1
14663	29	1
14664	20	1
14665	55	1
14666	4	1
14667	19	1
14668	15	1
14669	44	1
14670	96	1
14671	17	1
14672	93	1
14673	30	1
14674	0	1
14675	33	1
14676	26	1
14677	4	1
14678	5	1
14679	170	1
14680	26	1
14681	12	1
14682	12	1
14683	11	1
14684	29	1
14685	66	1
14686	44	1
14687	41	1
14688	29	1
14689	5	1
14690	35	1
14691	29	1
14692	18	1
14693	70	1
14694	44	1
14695	6	1
14696	66	1
14697	33	1
14698	33	1
14699	6	1
14700	22	1
14701	12	1
14702	26	1
14703	92	1
14704	68	1
14705	74	1
14706	18	1
14707	6	1
14708	12	1
14709	110	1
14710	102	1
14711	18	1
14712	103	1
14713	103	1
14714	0	1
14715	4	1
14716	19	1
14717	4	1
14718	129	1
14719	6	1
14720	0	1
14721	29	1
14722	103	1
14723	34	1
14724	29	1
14725	46	1
14726	6	1
14727	19	1
14728	6	1
14729	6	1
14730	18	1
14731	33	1
14732	33	1
14733	6	1
14734	0	1
14735	88	1
14736	93	1
14737	12	1
14738	12	1
14739	55	1
14740	40	1
14741	14	1
14742	19	1
14743	102	1
14744	6	1
14745	6	1
14746	93	1
14747	0	1
14748	0	1
14749	4	1
14750	6	1
14751	33	1
14752	20	1
14753	6	1
14754	35	1
14755	6	1
14756	33	1
14757	30	1
14758	150	1
14759	110	1
14760	33	1
14761	78	1
14762	102	1
14763	74	1
14764	84	1
14765	46	1
14766	46	1
14767	47	1
14768	103	1
14769	35	1
14770	132	1
14771	22	1
14772	19	1
14773	19	1
14774	3	1
14775	146	1
14776	30	1
14777	0	1
14778	31	1
14779	8	1
14780	40	1
14781	7	1
14782	49	1
14783	62	1
14784	2	1
14785	9	1
14786	28	1
14787	37	1
14788	6	1
14789	19	1
14790	14	1
14791	11	1
14792	33	1
14793	4	1
14794	2	1
14795	49	1
14796	14	1
14797	33	1
14798	74	1
14799	13	1
14800	110	1
14801	18	1
14802	65	1
14803	9	1
14804	33	1
14805	44	1
14806	45	1
14807	4	1
14808	33	1
14809	6	1
14810	3	1
14811	36	1
14812	30	1
14813	33	1
14814	74	1
14815	52	1
14816	35	1
14817	0	1
14818	5	1
14819	174	1
14820	20	1
14821	49	1
14822	38	1
14823	42	1
14824	102	1
14825	117	1
14826	17	1
14827	4	1
14828	4	1
14829	30	1
14830	62	1
14831	8	1
14832	53	1
14833	14	1
14834	19	1
14835	4	1
14836	29	1
14837	7	1
14838	31	1
14839	23	1
14840	4	1
14841	38	1
14842	29	1
14843	8	1
14844	11	1
14845	71	1
14846	16	1
14847	66	1
14848	66	1
14849	7	1
14850	5	1
14851	62	1
14852	102	1
14853	30	1
14854	68	1
14855	40	1
14856	23	1
14857	62	1
14858	64	1
14859	45	1
14860	38	1
14861	33	1
14862	4	1
14863	6	1
14864	71	1
14865	68	1
14866	11	1
14867	1	1
14868	68	1
14869	143	1
14870	4	1
14871	78	1
14872	70	1
14873	16	1
14874	75	1
14875	83	1
14876	10	1
14877	24	1
14878	75	1
14879	42	1
14880	79	1
14881	1	1
14882	54	1
14883	6	1
14884	47	1
14885	45	1
14886	39	1
14887	45	1
14888	52	1
14889	42	1
14890	11	1
14891	4	1
14892	77	1
14893	11	1
14894	4	1
14895	2	1
14896	6	1
14897	35	1
14898	93	1
14899	21	1
14900	55	1
14901	84	1
14902	21	1
14903	88	1
14904	76	1
14905	21	1
14906	114	1
14907	84	1
14908	2	1
14909	74	1
14910	76	1
14911	11	1
14912	90	1
14913	88	1
14914	83	1
14915	38	1
14916	83	1
14917	84	1
14918	91	1
14919	56	1
14920	13	1
14921	74	1
14922	25	1
14923	92	1
14924	84	1
14925	14	1
14926	38	1
14927	33	1
14928	101	1
14929	60	1
14930	106	1
14931	55	1
14932	34	1
14933	8	1
14934	90	1
14935	6	1
14936	57	1
14937	51	1
14938	56	1
14939	83	1
14940	84	1
14941	176	1
14942	141	1
14943	12	1
14944	106	1
14945	34	1
14946	34	1
14947	26	1
14948	47	1
14949	3	1
14950	6	1
14951	48	1
14952	35	1
14953	74	1
14954	57	1
14955	13	1
14956	12	1
14957	96	1
14958	30	1
14959	41	1
14960	12	1
14961	48	1
14962	35	1
14963	71	1
14964	4	1
14965	55	1
14966	11	1
14967	35	1
14968	13	1
14969	12	1
14970	55	1
14971	37	1
14972	60	1
14973	22	1
14974	35	1
14975	137	1
14976	3	1
14977	84	1
14978	30	1
14979	52	1
14980	47	1
14981	22	1
14982	48	1
14983	30	1
14984	102	1
14985	18	1
14986	36	1
14987	174	1
14988	24	1
14989	68	1
14990	41	1
14991	13	1
14992	109	1
14993	96	1
14994	14	1
14995	18	1
14996	52	1
14997	77	1
14998	37	1
14999	13	1
15000	16	1
15001	174	1
15002	103	1
15003	78	1
15004	35	1
15005	27	1
15006	41	1
15007	84	1
15008	77	1
15009	19	1
15010	64	1
15011	6	1
15012	70	1
15013	70	1
15014	67	1
15015	29	1
15016	31	1
15017	4	1
15018	4	1
15019	47	1
15020	6	1
15021	26	1
15022	38	1
15023	65	1
15024	48	1
15025	4	1
15026	93	1
15027	47	1
15028	6	1
15029	44	1
15030	63	1
15031	39	1
15032	36	1
15033	79	1
15034	39	1
15035	111	1
15036	85	1
15037	34	1
15038	56	1
15039	22	1
15040	6	1
15041	35	1
15042	27	1
15043	29	1
15044	85	1
15045	6	1
15046	12	1
15047	6	1
15048	8	1
15049	77	1
15050	78	1
15051	54	1
15052	56	1
15053	6	1
15054	5	1
15055	1	1
15056	34	1
15057	19	1
15058	35	1
15059	70	1
15060	93	1
15061	42	1
15062	147	1
15063	55	1
15064	0	1
15065	33	1
15066	19	1
15067	3	1
15068	31	1
15069	1	1
15070	103	1
15071	11	1
15072	82	1
15073	56	1
15074	78	1
15075	16	1
15076	61	1
15077	40	1
15078	100	1
15079	65	1
15080	6	1
15081	49	1
15082	12	1
15083	17	1
15084	34	1
15085	61	1
15086	5	1
15087	6	1
15088	25	1
15089	25	1
15090	6	1
15091	6	1
15092	56	1
15093	0	1
15094	25	1
15095	54	1
15096	63	1
15097	5	1
15098	56	1
15099	65	1
15100	5	1
15101	45	1
15102	50	1
15103	13	1
15104	65	1
15105	49	1
15106	31	1
15107	78	1
15108	34	1
15109	68	1
15110	4	1
15111	121	1
15112	19	1
15113	6	1
15114	41	1
15115	7	1
15116	7	1
15117	87	1
15118	2	1
15119	16	1
15120	102	1
15121	139	1
15122	4	1
15123	3	1
15124	35	1
15125	8	1
15126	17	1
15127	102	1
15128	73	1
15129	161	1
15130	102	1
15131	35	1
15132	60	1
15133	60	1
15134	79	1
15135	1	1
15136	37	1
15137	37	1
15138	37	1
15139	8	1
15140	4	1
15141	30	1
15142	72	1
15143	37	1
15144	4	1
15145	9	1
15146	43	1
15147	4	1
15148	40	1
15149	9	1
15150	68	1
15151	49	1
15152	74	1
15153	10	1
15154	68	1
15155	31	1
15156	68	1
15157	74	1
15158	12	1
15159	24	1
15160	74	1
15161	18	1
15162	4	1
15163	35	1
15164	33	1
15165	124	1
15166	66	1
15167	55	1
15168	91	1
15169	17	1
15170	40	1
15171	6	1
15172	40	1
15173	101	1
15174	82	1
15175	6	1
15176	139	1
15177	83	1
15178	88	1
15179	40	1
15180	38	1
15181	115	1
15182	35	1
15183	55	1
15184	94	1
15185	12	1
15186	90	1
15187	2	1
15188	49	1
15189	109	1
15190	62	1
15191	43	1
15192	68	1
15193	68	1
15194	44	1
15195	29	1
15196	69	1
15197	3	1
15198	11	1
15199	71	1
15200	33	1
15201	51	1
15202	166	1
15203	17	1
15204	131	1
15205	70	1
15206	129	1
15207	39	1
15208	35	1
15209	19	1
15210	57	1
15211	45	1
15212	68	1
15213	83	1
15214	84	1
15215	34	1
15216	75	1
15217	114	1
15218	92	1
15219	83	1
15220	158	1
15221	34	1
15222	30	1
15223	75	1
15224	84	1
15225	42	1
15226	68	1
15227	45	1
15228	35	1
15229	79	1
15230	61	1
15231	3	1
15232	35	1
15233	45	1
15234	41	1
15235	47	1
15236	68	1
15237	26	1
15238	25	1
15239	16	1
15240	115	1
15241	125	1
15242	41	1
15243	121	1
15244	75	1
15245	22	1
15246	137	1
15247	48	1
15248	56	1
15249	19	1
15250	82	1
15251	85	1
15252	7	1
15253	77	1
15254	77	1
15255	70	1
15256	41	1
15257	84	1
15258	10	1
15259	13	1
15260	31	1
15261	77	1
15262	82	1
15263	34	1
15264	12	1
15265	93	1
15266	103	1
15267	32	1
15268	103	1
15269	8	1
15270	46	1
15271	34	1
15272	17	1
15273	84	1
15274	83	1
15275	6	1
15276	78	1
15277	78	1
15278	6	1
15279	46	1
15280	34	1
15281	46	1
15282	8	1
15283	27	1
15284	19	1
15285	103	1
15286	118	1
15287	35	1
15288	114	1
15289	21	1
15290	75	1
15291	83	1
15292	34	1
15293	4	1
15294	39	1
15295	34	1
15296	46	1
15297	3	1
15298	109	1
15299	2	1
15300	34	1
15301	46	1
15302	46	1
15303	6	1
15304	45	1
15305	6	1
15306	110	1
15307	46	1
15308	2	1
15309	17	1
15310	78	1
15311	34	1
15312	71	1
15313	70	1
15314	114	1
15315	84	1
15316	75	1
15317	114	1
15318	84	1
15319	30	1
15320	0	1
15321	12	1
15322	84	1
15323	84	1
15324	61	1
15325	10	1
15326	148	1
15327	13	1
15328	13	1
15329	2	1
15330	46	1
15331	8	1
15332	153	1
15333	6	1
15334	41	1
15335	46	1
15336	27	1
15337	78	1
15338	63	1
15339	0	1
15340	0	1
15341	49	1
15342	75	1
15343	68	1
15344	7	1
15345	94	1
15346	38	1
15347	6	1
15348	84	1
15349	29	1
15350	106	1
15351	13	1
15352	2	1
15353	4	1
15354	34	1
15355	4	1
15356	11	1
15357	68	1
15358	84	1
15359	81	1
15360	65	1
15361	13	1
15362	78	1
15363	27	1
15364	1	1
15365	56	1
15366	55	1
15367	93	1
15368	19	1
15369	19	1
15370	1	1
15371	56	1
15372	56	1
15373	6	1
15374	10	1
15375	98	1
15376	74	1
15377	84	1
15378	6	1
15379	6	1
15380	6	1
15381	43	1
15382	46	1
15383	16	1
15384	30	1
15385	55	1
15386	60	1
15387	12	1
15388	17	1
15389	54	1
15390	61	1
15391	19	1
15392	17	1
15393	102	1
15394	12	1
15395	16	1
15396	1	1
15397	8	1
15398	10	1
15399	25	1
15400	33	1
15401	96	1
15402	81	1
15403	8	1
15404	4	1
15405	97	1
15406	97	1
15407	4	1
15408	1	1
15409	1	1
15410	4	1
15411	39	1
15412	6	1
15413	16	1
15414	6	1
15415	25	1
15416	16	1
15417	34	1
15418	97	1
15419	3	1
15420	0	1
15421	27	1
15422	168	1
15423	70	1
15424	51	1
15425	35	1
15426	3	1
15427	75	1
15428	135	1
15429	46	1
15430	33	1
15431	75	1
15432	96	1
15433	1	1
15434	74	1
15435	74	1
15436	6	1
15437	31	1
15438	19	1
15439	82	1
15440	55	1
15441	2	1
15442	6	1
15443	75	1
15444	4	1
15445	6	1
15446	6	1
15447	37	1
15448	2	1
15449	8	1
15450	88	1
15451	11	1
15452	109	1
15453	6	1
15454	137	1
15455	4	1
15456	2	1
15457	68	1
15458	12	1
15459	12	1
15460	43	1
15461	29	1
15462	101	1
15463	85	1
15464	127	1
15465	46	1
15466	34	1
15467	42	1
15468	34	1
15469	42	1
15470	50	1
15471	31	1
15472	25	1
15473	12	1
15474	8	1
15475	6	1
15476	129	1
15477	25	1
15478	72	1
15479	6	1
15480	77	1
15481	43	1
15482	70	1
15483	19	1
15484	74	1
15485	4	1
15486	71	1
15487	124	1
15488	35	1
15489	30	1
15490	98	1
15491	39	1
15492	136	1
