qid	sid	weight
12944	35	1
12944	73	1
12944	20	1
12944	23	1
12944	69	1
12945	18	1
12945	39	1
12945	68	1
12945	27	1
12945	124	1
12945	122	1
12945	16	1
12945	73	1
12945	20	1
12945	123	1
12946	69	1
12946	32	1
12946	39	1
12946	27	1
12946	122	1
12946	123	1
12946	35	1
12946	68	1
12946	73	1
12946	20	1
12947	73	1
12947	20	1
12947	42	1
12947	32	1
12948	68	1
12948	73	1
12948	32	1
12949	23	1
12949	42	1
12949	73	1
12949	20	1
12950	32	1
12950	73	1
12950	42	1
12951	32	1
12951	42	1
12951	73	1
12952	23	1
12952	68	1
12952	73	1
12952	20	1
12953	69	1
12953	23	1
12953	39	1
12953	68	1
12953	27	1
12953	174	1
12953	73	1
12953	20	1
12954	39	1
12954	68	1
12954	73	1
12954	23	1
12954	69	1
12955	73	1
12955	69	1
12955	32	1
12955	39	1
12955	68	1
12956	32	1
12956	68	1
12956	73	1
12956	20	1
12957	73	1
12957	20	1
12957	42	1
12957	32	1
12958	20	1
12958	73	1
12958	23	1
12958	68	1
12959	39	1
12959	73	1
12959	20	1
12960	69	1
12960	23	1
12960	27	1
12960	35	1
12960	39	1
12960	68	1
12961	73	1
12961	39	1
12961	68	1
12961	69	1
12961	32	1
12961	27	1
12961	35	1
12962	331	1
12962	330	1
12962	329	1
12963	331	1
12963	335	1
12964	331	1
12964	329	1
12964	330	1
12965	332	1
12965	333	1
12965	334	1
12966	331	1
12966	335	1
12967	334	1
12967	333	1
12967	332	1
12968	341	1
12968	331	1
12969	337	1
12969	336	1
12969	331	1
12970	409	1
12970	408	1
12970	407	1
12971	406	1
12971	405	1
12971	404	1
12971	403	1
12972	407	1
12972	408	1
12972	409	1
12973	406	1
12973	411	1
12973	404	1
12973	412	1
12974	403	1
12974	404	1
12974	405	1
12974	406	1
12974	411	1
12974	412	1
12975	408	1
12975	410	1
12975	409	1
12976	416	1
12976	415	1
12976	407	1
12977	10	1
12977	11	1
12977	14	1
12977	21	1
12977	12	1
12977	13	1
12978	10	1
12978	1230	1
12978	13	1
12978	11	1
12978	14	1
12978	12	1
12978	21	1
12979	13	1
12979	17	1
12979	12	1
12980	12	1
12980	101	1
12980	16	1
12981	13	1
12981	647	1
12981	12	1
12981	17	1
12982	10	1
12982	11	1
12982	16	1
12982	15	1
12983	11	1
12984	18	1
12985	18	1
12985	12	1
12986	11	1
12986	10	1
12987	18	1
12987	12	1
12988	11	1
12988	10	1
12989	96	1
12989	18	1
12989	12	1
12990	11	1
12990	10	1
12991	11	1
12991	14	1
12991	10	1
12992	11	1
12992	14	1
12992	10	1
12993	17	1
12993	12	1
12993	18	1
12994	12	1
12994	17	1
12994	18	1
12995	18	1
12995	17	1
12995	12	1
12996	11	1
12996	14	1
12996	10	1
12997	18	1
12997	12	1
12998	11	1
12999	11	1
12999	10	1
13000	18	1
13001	18	1
13001	12	1
13002	11	1
13002	10	1
13003	18	1
13003	12	1
13004	11	1
13004	10	1
13005	11	1
13005	26	1
13005	10	1
13006	10	1
13006	26	1
13006	11	1
13007	12	1
13007	26	1
13007	18	1
13008	27	1
13008	18	1
13009	18	1
13009	26	1
13009	12	1
13010	103	1
13010	11	1
13011	18	1
13011	26	1
13011	12	1
13012	11	1
13012	26	1
13012	10	1
13013	34	1
13013	39	1
13013	18	1
13013	27	1
13013	124	1
13013	123	1
13013	122	1
13014	28	1
13014	18	1
13014	39	1
13015	18	1
13015	28	1
13015	27	1
13015	123	1
13015	124	1
13015	122	1
13015	210	1
13015	96	1
13016	39	1
13016	34	1
13016	18	1
13016	20	1
13017	34	1
13017	39	1
13017	18	1
13017	27	1
13017	122	1
13017	123	1
13017	28	1
13017	20	1
13017	210	1
13017	218	1
13018	18	1
13018	28	1
13018	39	1
13019	39	1
13019	34	1
13019	18	1
13020	61	1
13020	62	1
13020	60	1
13020	66	1
13020	63	1
13020	65	1
13020	64	1
13020	47	1
13020	59	1
13021	86	1
13021	85	1
13021	84	1
13021	80	1
13021	81	1
13021	82	1
13021	74	1
13021	76	1
13021	87	1
13021	92	1
13021	77	1
13021	75	1
13021	83	1
13022	80	1
13022	79	1
13022	78	1
13022	91	1
13022	67	1
13022	77	1
13022	75	1
13022	81	1
13022	82	1
13022	84	1
13022	85	1
13022	86	1
13022	83	1
13023	68	1
13023	35	1
13023	32	1
13023	25	1
13023	24	1
13024	25	1
13024	24	1
13024	32	1
13024	35	1
13024	42	1
13025	29	1
13025	35	1
13025	42	1
13025	32	1
13026	25	1
13026	24	1
13026	32	1
13026	35	1
13026	68	1
13027	25	1
13027	24	1
13027	23	1
13027	35	1
13027	20	1
13027	68	1
13028	94	1
13028	37	1
13028	69	1
13028	23	1
13028	39	1
13028	68	1
13029	69	1
13029	32	1
13029	39	1
13029	68	1
13030	69	1
13030	32	1
13030	39	1
13030	68	1
13031	42	1
13031	39	1
13031	23	1
13031	69	1
13032	69	1
13032	23	1
13032	39	1
13032	68	1
13032	37	1
13032	24	1
13032	35	1
13033	18	1
13033	34	1
13033	21	1
13033	22	1
13033	32	1
13034	21	1
13034	23	1
13034	35	1
13034	68	1
13035	11	1
13035	21	1
13035	35	1
13035	68	1
13035	32	1
13036	11	1
13036	21	1
13036	32	1
13036	35	1
13036	68	1
13037	69	1
13037	23	1
13037	39	1
13037	68	1
13038	39	1
13038	68	1
13038	69	1
13038	32	1
13039	68	1
13040	29	1
13040	32	1
13040	35	1
13040	68	1
13041	25	1
13041	24	1
13041	32	1
13041	35	1
13041	18	1
13041	68	1
13042	18	1
13042	68	1
13042	35	1
13042	23	1
13042	25	1
13042	24	1
13043	25	1
13043	24	1
13043	32	1
13043	35	1
13043	68	1
13043	18	1
13044	173	1
13044	69	1
13044	23	1
13044	39	1
13044	68	1
13044	172	1
13044	124	1
13044	27	1
13044	122	1
13044	123	1
13044	18	1
13045	94	1
13045	37	1
13046	69	1
13046	32	1
13046	39	1
13046	42	1
13046	27	1
13046	124	1
13046	123	1
13046	122	1
13046	18	1
13047	69	1
13047	23	1
13047	39	1
13047	68	1
13047	124	1
13047	27	1
13047	122	1
13047	123	1
13047	35	1
13048	25	1
13048	24	1
13048	32	1
13048	18	1
13049	24	1
13049	23	1
13049	35	1
13049	25	1
13050	18	1
13050	24	1
13050	23	1
13050	25	1
13051	25	1
13051	24	1
13051	23	1
13051	35	1
13052	25	1
13052	24	1
13052	32	1
13052	18	1
13053	24	1
13053	32	1
13053	35	1
13053	25	1
13054	29	1
13054	157	1
13054	69	1
13054	23	1
13054	172	1
13054	18	1
13055	157	1
13055	69	1
13055	32	1
13055	172	1
13055	35	1
13056	172	1
13056	18	1
13056	32	1
13056	69	1
13056	163	1
13057	35	1
13057	25	1
13057	24	1
13057	23	1
13057	42	1
13058	24	1
13058	23	1
13058	35	1
13058	42	1
13058	18	1
13058	25	1
13059	25	1
13059	24	1
13059	32	1
13059	35	1
13059	68	1
13059	18	1
13060	24	1
13060	23	1
13060	35	1
13060	68	1
13060	18	1
13060	25	1
13061	18	1
13061	122	1
13061	123	1
13061	25	1
13061	163	1
13061	69	1
13061	23	1
13061	39	1
13061	42	1
13061	172	1
13061	124	1
13061	27	1
13062	29	1
13062	69	1
13062	23	1
13062	39	1
13062	68	1
13062	172	1
13062	124	1
13062	27	1
13062	123	1
13062	122	1
13062	35	1
13063	25	1
13063	69	1
13063	23	1
13063	39	1
13063	68	1
13063	172	1
13063	124	1
13063	27	1
13063	122	1
13063	123	1
13063	18	1
13064	161	1
13064	159	1
13064	177	1
13064	158	1
13064	24	1
13064	27	1
13064	34	1
13064	122	1
13064	123	1
13064	35	1
13064	124	1
13064	39	1
13065	18	1
13065	29	1
13065	69	1
13065	32	1
13065	39	1
13065	42	1
13065	172	1
13065	124	1
13065	27	1
13065	123	1
13065	122	1
13066	122	1
13066	123	1
13066	35	1
13067	96	1
13067	32	1
13067	68	1
13067	22	1
13068	23	1
13068	42	1
13068	22	1
13069	22	1
13069	109	1
13069	110	1
13069	69	1
13069	32	1
13069	39	1
13069	42	1
13069	112	1
13069	111	1
13070	69	1
13070	32	1
13070	39	1
13070	68	1
13070	112	1
13070	111	1
13070	110	1
13070	109	1
13070	22	1
13071	110	1
13071	109	1
13071	22	1
13071	111	1
13071	112	1
13071	42	1
13071	69	1
13071	23	1
13071	39	1
13072	23	1
13072	42	1
13072	22	1
13073	23	1
13073	42	1
13073	22	1
13074	23	1
13074	68	1
13074	22	1
13075	69	1
13075	32	1
13075	112	1
13075	111	1
13075	110	1
13075	109	1
13075	22	1
13076	39	1
13076	34	1
13076	114	1
13076	22	1
13076	29	1
13076	161	1
13076	159	1
13076	201	1
13076	177	1
13076	158	1
13076	24	1
13076	607	1
13076	226	1
13077	69	1
13077	23	1
13077	39	1
13077	42	1
13077	112	1
13077	111	1
13077	110	1
13077	109	1
13077	22	1
13078	22	1
13078	109	1
13078	110	1
13078	69	1
13078	23	1
13078	39	1
13078	68	1
13078	112	1
13078	111	1
13079	32	1
13079	42	1
13079	22	1
13080	32	1
13080	42	1
13080	22	1
13081	23	1
13081	68	1
13081	22	1
13082	112	1
13082	111	1
13082	110	1
13082	109	1
13082	22	1
13082	68	1
13082	39	1
13082	23	1
13082	69	1
13083	69	1
13083	39	1
13083	42	1
13083	112	1
13083	111	1
13083	110	1
13083	109	1
13083	22	1
13083	23	1
13084	23	1
13084	39	1
13084	42	1
13084	112	1
13084	111	1
13084	110	1
13084	109	1
13084	22	1
13084	69	1
13085	22	1
13085	109	1
13085	69	1
13085	32	1
13085	174	1
13085	39	1
13085	68	1
13085	281	1
13085	111	1
13085	110	1
13086	32	1
13086	68	1
13086	373	1
13087	23	1
13087	22	1
13087	198	1
13088	23	1
13088	197	1
13088	22	1
13089	32	1
13089	68	1
13089	22	1
13090	23	1
13090	68	1
13090	22	1
13091	32	1
13091	68	1
13091	22	1
13092	161	1
13092	159	1
13092	177	1
13092	158	1
13092	25	1
13092	117	1
13092	116	1
13092	200	1
13092	69	1
13092	198	1
13092	16	1
13092	571	1
13092	111	1
13092	110	1
13092	109	1
13092	22	1
13092	32	1
13093	23	1
13093	22	1
13094	94	1
13094	161	1
13094	177	1
13094	29	1
13094	69	1
13094	23	1
13094	39	1
13094	42	1
13094	114	1
13094	681	1
13095	69	1
13095	23	1
13095	39	1
13095	68	1
13095	114	1
13096	69	1
13096	32	1
13096	39	1
13096	68	1
13096	114	1
13097	23	1
13097	68	1
13097	20	1
13097	22	1
13098	32	1
13098	20	1
13098	22	1
13098	68	1
13099	23	1
13099	68	1
13099	20	1
13099	22	1
13100	111	1
13100	110	1
13100	109	1
13100	22	1
13100	20	1
13100	281	1
13100	68	1
13100	39	1
13100	69	1
13100	23	1
13100	35	1
13101	69	1
13101	32	1
13101	35	1
13101	39	1
13101	68	1
13101	281	1
13101	111	1
13101	110	1
13101	109	1
13101	22	1
13102	69	1
13102	23	1
13102	35	1
13102	39	1
13102	68	1
13102	20	1
13102	281	1
13102	111	1
13102	110	1
13102	109	1
13102	22	1
13103	39	1
13103	428	1
13103	111	1
13103	110	1
13103	109	1
13103	22	1
13103	68	1
13104	68	1
13104	32	1
13105	20	1
13105	68	1
13105	23	1
13106	68	1
13106	23	1
13107	42	1
13107	39	1
13107	69	1
13107	32	1
13108	20	1
13108	42	1
13108	39	1
13108	23	1
13108	69	1
13109	68	1
13109	39	1
13109	32	1
13109	69	1
13110	20	1
13110	39	1
13110	42	1
13110	23	1
13110	69	1
13111	68	1
13111	39	1
13111	23	1
13111	69	1
13112	683	1
13112	68	1
13112	71	1
13112	32	1
13113	20	1
13113	71	1
13113	23	1
13113	268	1
13114	68	1
13114	71	1
13114	23	1
13115	68	1
13115	39	1
13115	71	1
13115	69	1
13115	97	1
13116	23	1
13116	69	1
13116	71	1
13116	39	1
13116	68	1
13117	68	1
13117	39	1
13117	71	1
13117	69	1
13118	20	1
13118	99	1
13118	73	1
13118	23	1
13119	20	1
13119	99	1
13119	32	1
13119	73	1
13120	73	1
13120	98	1
13120	23	1
13121	20	1
13121	100	1
13121	73	1
13122	20	1
13122	99	1
13122	73	1
13122	538	1
13123	32	1
13123	69	1
13123	96	1
13123	39	1
13123	73	1
13123	16	1
13123	20	1
13123	98	1
13124	20	1
13124	98	1
13124	73	1
13124	39	1
13124	32	1
13124	69	1
13125	20	1
13125	73	1
13125	39	1
13125	42	1
13125	32	1
13125	69	1
13126	69	1
13126	73	1
13126	39	1
13126	42	1
13126	32	1
13127	39	1
13127	42	1
13127	32	1
13127	69	1
13127	163	1
13127	73	1
13127	20	1
13128	20	1
13128	73	1
13128	68	1
13128	32	1
13129	206	1
13129	73	1
13129	68	1
13129	32	1
13130	98	1
13130	73	1
13130	32	1
13131	20	1
13131	98	1
13131	206	1
13131	35	1
13131	122	1
13131	123	1
13131	27	1
13131	23	1
13131	69	1
13132	20	1
13132	98	1
13132	35	1
13132	122	1
13132	123	1
13132	124	1
13132	27	1
13132	172	1
13132	73	1
13132	39	1
13132	32	1
13132	69	1
13132	163	1
13133	20	1
13133	73	1
13133	39	1
13133	32	1
13133	69	1
13133	99	1
13134	331	1
13134	329	1
13134	330	1
13135	331	1
13135	336	1
13135	337	1
13136	331	1
13136	341	1
13137	331	1
13137	336	1
13137	337	1
13138	337	1
13138	336	1
13138	331	1
13139	338	1
13139	339	1
13139	340	1
13140	331	1
13140	336	1
13140	337	1
13141	340	1
13141	339	1
13141	338	1
13142	334	1
13142	333	1
13142	332	1
13143	331	1
13143	329	1
13143	330	1
13144	341	1
13144	331	1
13145	331	1
13145	335	1
13146	333	1
13146	334	1
13146	332	1
13147	338	1
13147	339	1
13147	340	1
13148	341	1
13148	331	1
13149	335	1
13149	331	1
13150	331	1
13150	341	1
13151	334	1
13151	333	1
13151	332	1
13152	338	1
13152	339	1
13152	340	1
13153	331	1
13153	335	1
13154	331	1
13154	335	1
13155	409	1
13155	408	1
13155	407	1
13156	409	1
13156	408	1
13156	407	1
13157	407	1
13157	408	1
13157	409	1
13158	411	1
13158	404	1
13158	412	1
13158	406	1
13159	409	1
13159	408	1
13159	410	1
13160	404	1
13160	403	1
13160	405	1
13160	406	1
13160	411	1
13160	412	1
13161	407	1
13161	415	1
13161	416	1
13162	403	1
13162	413	1
13162	414	1
13162	405	1
13163	407	1
13163	415	1
13163	416	1
13164	416	1
13164	410	1
13164	415	1
13165	412	1
13165	413	1
13165	411	1
13165	414	1
13166	407	1
13166	410	1
13166	415	1
13166	416	1
13167	403	1
13167	411	1
13167	413	1
13167	405	1
13167	412	1
13167	414	1
13168	407	1
13168	415	1
13168	416	1
13169	409	1
13169	408	1
13169	410	1
13170	411	1
13170	404	1
13170	406	1
13170	412	1
13171	411	1
13171	413	1
13171	412	1
13171	414	1
13172	416	1
13172	407	1
13172	415	1
13173	404	1
13173	406	1
13173	405	1
13173	403	1
13174	409	1
13174	454	1
13174	455	1
13174	412	1
13174	406	1
13175	453	1
13175	416	1
13175	452	1
13175	412	1
13175	414	1
13176	457	1
13176	453	1
13176	416	1
13176	412	1
13176	414	1
13177	457	1
13177	453	1
13177	416	1
13177	412	1
13177	414	1
13178	457	1
13178	453	1
13178	412	1
13178	414	1
13178	416	1
13179	453	1
13179	452	1
13179	416	1
13179	412	1
13179	414	1
13180	409	1
13180	406	1
13180	412	1
13180	455	1
13180	456	1
13181	412	1
13181	406	1
13181	409	1
13181	455	1
13181	454	1
13182	453	1
13182	457	1
13182	416	1
13182	412	1
13182	414	1
13183	453	1
13183	457	1
13183	414	1
13183	412	1
13183	416	1
13184	412	1
13184	414	1
13184	452	1
13184	416	1
13184	453	1
13185	409	1
13185	412	1
13185	406	1
13185	456	1
13185	455	1
13186	414	1
13186	412	1
13186	416	1
13186	457	1
13186	453	1
13187	416	1
13187	414	1
13188	417	1
13188	103	1
13189	103	1
13189	417	1
13190	103	1
13190	417	1
13191	417	1
13191	103	1
13192	368	1
13192	103	1
13192	204	1
13192	120	1
13192	417	1
13193	368	1
13193	103	1
13193	204	1
13193	120	1
13193	417	1
13194	417	1
13194	103	1
13194	368	1
13194	120	1
13194	204	1
13195	417	1
13195	368	1
13195	120	1
13195	204	1
13195	103	1
13196	460	1
13196	461	1
13196	462	1
13196	463	1
13196	464	1
13197	458	1
13197	459	1
13197	460	1
13197	461	1
13197	462	1
13198	460	1
13198	464	1
13198	463	1
13198	461	1
13198	462	1
13199	458	1
13199	459	1
13199	460	1
13199	461	1
13199	462	1
13200	462	1
13200	460	1
13200	461	1
13200	464	1
13200	463	1
13201	465	1
13201	466	1
13201	470	1
13202	465	1
13202	466	1
13202	467	1
13202	468	1
13202	469	1
13203	470	1
13203	467	1
13203	465	1
13204	478	1
13204	477	1
13204	476	1
13204	473	1
13204	474	1
13204	475	1
13205	473	1
13205	474	1
13205	475	1
13205	476	1
13205	477	1
13205	478	1
13206	473	1
13206	474	1
13206	476	1
13206	477	1
13206	478	1
13207	478	1
13207	477	1
13207	476	1
13207	474	1
13207	473	1
13208	473	1
13208	474	1
13208	477	1
13208	478	1
13208	476	1
13209	478	1
13209	477	1
13209	476	1
13209	474	1
13209	473	1
13210	471	1
13210	472	1
13210	473	1
13210	475	1
13210	476	1
13210	477	1
13210	478	1
13210	474	1
13211	474	1
13211	473	1
13212	479	1
13212	480	1
13212	481	1
13212	482	1
13212	485	1
13212	484	1
13212	486	1
13213	484	1
13213	485	1
13213	482	1
13213	481	1
13213	480	1
13213	479	1
13214	479	1
13214	480	1
13214	482	1
13214	483	1
13214	484	1
13214	486	1
13214	481	1
13215	479	1
13215	480	1
13215	481	1
13215	482	1
13215	484	1
13215	483	1
13216	484	1
13216	485	1
13216	482	1
13216	481	1
13216	480	1
13216	479	1
13217	486	1
13217	485	1
13217	482	1
13217	481	1
13217	480	1
13217	479	1
13217	484	1
13218	12	1
13218	17	1
13218	13	1
13219	10	1
13219	11	1
13220	10	1
13220	11	1
13221	12	1
13221	13	1
13221	647	1
13221	17	1
13222	12	1
13222	647	1
13222	13	1
13222	17	1
13223	18	1
13224	96	1
13224	11	1
13225	12	1
13225	18	1
13226	18	1
13227	10	1
13227	11	1
13228	18	1
13228	12	1
13229	11	1
13229	10	1
13230	18	1
13230	12	1
13231	11	1
13231	10	1
13232	11	1
13232	14	1
13232	10	1
13233	11	1
13233	14	1
13233	10	1
13234	18	1
13234	17	1
13234	12	1
13235	103	1
13235	11	1
13236	18	1
13236	12	1
13236	17	1
13237	17	1
13237	18	1
13237	12	1
13238	11	1
13238	14	1
13238	10	1
13239	18	1
13240	18	1
13240	12	1
13241	11	1
13242	11	1
13242	10	1
13243	18	1
13243	12	1
13244	11	1
13244	10	1
13245	18	1
13245	12	1
13246	11	1
13246	10	1
13247	11	1
13247	26	1
13247	10	1
13248	11	1
13248	10	1
13248	26	1
13249	27	1
13249	18	1
13250	18	1
13250	26	1
13250	12	1
13251	18	1
13251	26	1
13251	12	1
13252	103	1
13252	11	1
13253	18	1
13253	26	1
13253	12	1
13254	11	1
13254	26	1
13254	10	1
13255	18	1
13255	28	1
13256	20	1
13256	34	1
13256	18	1
13256	22	1
13256	348	1
13257	28	1
13257	18	1
13257	27	1
13257	218	1
13257	39	1
13258	28	1
13258	210	1
13258	18	1
13258	27	1
13258	218	1
13259	393	1
13259	18	1
13259	122	1
13259	124	1
13259	27	1
13259	277	1
13259	39	1
13259	34	1
13259	16	1
13260	18	1
13260	28	1
13261	34	1
13261	39	1
13261	18	1
13261	27	1
13261	124	1
13261	123	1
13261	122	1
13262	28	1
13262	39	1
13263	18	1
13263	28	1
13263	39	1
13264	16	1
13264	18	1
13264	27	1
13264	124	1
13264	123	1
13264	122	1
13264	210	1
13264	39	1
13264	34	1
13265	34	1
13265	20	1
13265	210	1
13265	27	1
13265	122	1
13265	18	1
13265	123	1
13265	233	1
13266	28	1
13266	39	1
13266	122	1
13266	210	1
13267	35	1
13267	32	1
13267	29	1
13267	422	1
13267	68	1
13268	41	1
13268	20	1
13268	684	1
13268	35	1
13268	32	1
13268	24	1
13268	25	1
13269	372	1
13269	297	1
13269	35	1
13269	23	1
13269	24	1
13269	25	1
13270	42	1
13270	39	1
13270	35	1
13271	243	1
13271	35	1
13271	235	1
13271	23	1
13271	556	1
13271	158	1
13271	160	1
13271	241	1
13271	161	1
13271	242	1
13271	385	1
13271	69	1
13271	200	1
13271	116	1
13271	117	1
13271	25	1
13271	42	1
13271	39	1
13272	109	1
13272	110	1
13272	111	1
13272	112	1
13272	39	1
13272	32	1
13272	69	1
13272	351	1
13272	41	1
13273	41	1
13273	69	1
13273	397	1
13273	114	1
13273	115	1
13273	39	1
13273	32	1
13274	69	1
13274	32	1
13274	39	1
13274	68	1
13275	69	1
13275	32	1
13275	39	1
13275	68	1
13276	23	1
13276	39	1
13276	42	1
13276	69	1
13277	35	1
13277	68	1
13277	21	1
13277	95	1
13277	23	1
13278	11	1
13278	10	1
13278	206	1
13278	68	1
13278	21	1
13279	11	1
13279	21	1
13279	32	1
13279	35	1
13279	68	1
13280	11	1
13280	21	1
13280	32	1
13280	35	1
13280	68	1
13281	11	1
13281	21	1
13281	32	1
13281	35	1
13281	68	1
13282	68	1
13282	196	1
13282	11	1
13282	95	1
13282	23	1
13282	35	1
13282	342	1
13283	21	1
13283	32	1
13283	35	1
13283	68	1
13283	11	1
13284	68	1
13284	35	1
13284	11	1
13284	21	1
13284	32	1
13285	69	1
13285	23	1
13285	39	1
13285	68	1
13286	69	1
13286	23	1
13286	39	1
13286	68	1
13287	39	1
13287	68	1
13287	23	1
13287	69	1
13288	68	1
13288	69	1
13288	23	1
13288	39	1
13289	25	1
13289	71	1
13289	21	1
13289	23	1
13289	24	1
13290	35	1
13290	68	1
13290	32	1
13290	25	1
13290	24	1
13291	685	1
13291	18	1
13292	29	1
13292	32	1
13292	35	1
13292	42	1
13292	20	1
13293	25	1
13293	24	1
13293	23	1
13293	35	1
13293	18	1
13293	355	1
13294	25	1
13294	24	1
13294	23	1
13294	35	1
13294	42	1
13294	20	1
13294	18	1
13295	29	1
13295	32	1
13295	35	1
13295	68	1
13296	25	1
13296	32	1
13296	35	1
13296	68	1
13296	18	1
13297	25	1
13297	24	1
13297	32	1
13297	35	1
13297	68	1
13297	18	1
13298	39	1
13298	68	1
13298	27	1
13298	124	1
13298	122	1
13298	123	1
13298	18	1
13298	23	1
13298	69	1
13299	18	1
13299	69	1
13299	23	1
13299	39	1
13299	42	1
13299	27	1
13299	124	1
13299	123	1
13299	122	1
13300	69	1
13300	23	1
13300	39	1
13300	42	1
13300	27	1
13300	124	1
13300	123	1
13300	122	1
13300	35	1
13301	69	1
13301	23	1
13301	39	1
13301	42	1
13301	27	1
13301	124	1
13301	123	1
13301	122	1
13301	18	1
13302	69	1
13302	32	1
13302	39	1
13302	68	1
13302	27	1
13302	124	1
13302	123	1
13302	122	1
13303	25	1
13303	24	1
13303	23	1
13303	18	1
13304	35	1
13304	23	1
13304	24	1
13304	25	1
13305	18	1
13305	25	1
13305	24	1
13305	23	1
13306	25	1
13306	24	1
13306	32	1
13306	35	1
13307	25	1
13307	24	1
13307	32	1
13307	18	1
13308	25	1
13308	24	1
13308	35	1
13308	23	1
13309	69	1
13309	23	1
13309	27	1
13309	35	1
13310	69	1
13310	23	1
13310	27	1
13310	18	1
13311	20	1
13311	18	1
13311	27	1
13311	69	1
13311	32	1
13312	69	1
13312	23	1
13312	27	1
13312	18	1
13313	69	1
13313	23	1
13313	27	1
13313	35	1
13314	69	1
13314	23	1
13314	27	1
13314	18	1
13315	69	1
13315	32	1
13315	27	1
13315	35	1
13316	69	1
13316	23	1
13316	27	1
13316	18	1
13317	18	1
13317	27	1
13317	32	1
13317	69	1
13318	69	1
13318	32	1
13318	27	1
13318	35	1
13319	69	1
13319	32	1
13319	27	1
13319	18	1
13320	69	1
13320	23	1
13320	27	1
13320	18	1
13321	25	1
13321	24	1
13321	23	1
13321	35	1
13321	68	1
13322	25	1
13322	24	1
13322	32	1
13322	35	1
13322	68	1
13322	18	1
13323	25	1
13323	24	1
13323	32	1
13323	35	1
13323	68	1
13323	18	1
13324	25	1
13324	24	1
13324	32	1
13324	35	1
13324	42	1
13324	21	1
13324	22	1
13324	20	1
13324	18	1
13325	491	1
13325	20	1
13325	18	1
13325	24	1
13325	25	1
13325	22	1
13325	21	1
13325	23	1
13325	35	1
13326	24	1
13326	32	1
13326	35	1
13326	42	1
13326	20	1
13326	25	1
13327	18	1
13328	32	1
13328	68	1
13328	22	1
13329	32	1
13329	42	1
13329	22	1
13330	23	1
13330	68	1
13330	22	1
13331	22	1
13331	109	1
13331	110	1
13331	69	1
13331	23	1
13331	39	1
13331	42	1
13331	112	1
13331	111	1
13332	69	1
13332	32	1
13332	39	1
13332	42	1
13332	112	1
13332	111	1
13332	110	1
13332	109	1
13332	22	1
13333	22	1
13333	109	1
13333	110	1
13333	111	1
13333	69	1
13333	23	1
13333	39	1
13333	68	1
13333	112	1
13334	32	1
13334	42	1
13334	22	1
13335	23	1
13335	22	1
13335	42	1
13336	23	1
13336	68	1
13336	22	1
13337	69	1
13337	23	1
13337	39	1
13337	68	1
13337	112	1
13337	111	1
13337	110	1
13337	109	1
13337	22	1
13338	69	1
13338	32	1
13338	39	1
13338	42	1
13338	112	1
13338	111	1
13338	110	1
13338	109	1
13338	22	1
13339	39	1
13339	42	1
13339	112	1
13339	111	1
13339	110	1
13339	109	1
13339	22	1
13339	23	1
13339	69	1
13340	22	1
13340	32	1
13340	42	1
13341	23	1
13341	68	1
13341	22	1
13342	32	1
13342	68	1
13342	22	1
13343	69	1
13343	23	1
13343	39	1
13343	42	1
13343	112	1
13343	111	1
13343	110	1
13343	109	1
13343	22	1
13344	110	1
13344	109	1
13344	22	1
13344	111	1
13344	112	1
13344	42	1
13344	69	1
13344	32	1
13344	39	1
13345	69	1
13345	32	1
13345	39	1
13345	112	1
13345	111	1
13345	110	1
13345	109	1
13345	22	1
13345	68	1
13346	32	1
13346	42	1
13346	229	1
13346	23	1
13346	196	1
13347	229	1
13347	23	1
13347	196	1
13347	42	1
13348	23	1
13348	37	1
13348	32	1
13348	68	1
13348	229	1
13349	32	1
13349	42	1
13349	229	1
13349	23	1
13349	37	1
13350	69	1
13350	23	1
13350	39	1
13350	68	1
13350	114	1
13350	265	1
13350	94	1
13351	69	1
13351	23	1
13351	39	1
13351	42	1
13351	114	1
13351	265	1
13351	22	1
13352	69	1
13352	32	1
13352	39	1
13352	68	1
13352	114	1
13352	110	1
13352	109	1
13352	357	1
13353	32	1
13353	42	1
13353	35	1
13353	22	1
13354	23	1
13354	42	1
13354	35	1
13354	22	1
13355	23	1
13355	68	1
13355	35	1
13355	22	1
13356	22	1
13356	109	1
13356	110	1
13356	69	1
13356	39	1
13356	68	1
13356	124	1
13356	27	1
13356	123	1
13356	122	1
13356	35	1
13356	281	1
13356	111	1
13356	23	1
13357	69	1
13357	23	1
13357	39	1
13357	68	1
13357	27	1
13357	123	1
13357	122	1
13357	35	1
13357	281	1
13357	111	1
13357	110	1
13357	109	1
13357	22	1
13357	124	1
13358	27	1
13358	123	1
13358	122	1
13358	35	1
13358	281	1
13358	111	1
13358	110	1
13358	109	1
13358	22	1
13359	10	1
13359	11	1
13359	21	1
13359	12	1
13359	13	1
13359	96	1
13360	13	1
13360	647	1
13360	12	1
13361	112	1
13361	111	1
13361	10	1
13361	109	1
13361	110	1
13361	11	1
13361	13	1
13361	12	1
13361	21	1
13362	10	1
13362	11	1
13363	12	1
13363	13	1
13363	17	1
13364	11	1
13364	10	1
13364	14	1
13365	10	1
13365	21	1
13365	12	1
13365	13	1
13365	96	1
13365	11	1
13365	14	1
13365	281	1
13366	30	1
13366	13	1
13367	10	1
13367	11	1
13368	11	1
13368	10	1
13369	10	1
13369	11	1
13370	13	1
13370	12	1
13371	13	1
13371	647	1
